transaction_id,account_id,customer_id,transaction_type,channel,amount,currency,merchant_id,merchant_category,merchant_country,transaction_ts,status
e217a97a-8de,ACC0070,CUST0088,DEBIT,UPI,14482.6,INR,M582,Utility,IN,2026-02-04 00:11:43,APPROVED
b7e9f3a3-215,ACC0008,CUST0051,DEBIT,NEFT,377.47,INR,,,IN,2026-04-03 13:16:43,APPROVED
159984e9-d39,ACC0069,CUST0069,DEBIT,IMPS,730.16,INR,M384,Grocery,IN,2026-03-24 00:43:43,APPROVED
97b60520-b2c,ACC0051,CUST0076,DEBIT,ATM,6454.63,INR,M954,Healthcare,IN,2026-03-24 18:07:43,APPROVED
c68df6ae-b7f,ACC0031,CUST0008,DEBIT,IMPS,6442.54,INR,M544,Grocery,IN,2026-01-26 21:00:43,APPROVED
3705b851-0d1,ACC0091,CUST0018,CREDIT,ATM,6454.75,INR,M267,Travel,IN,2026-04-05 12:35:43,DECLINED
e5ac1fc8-d89,ACC0035,CUST0094,CREDIT,ATM,44225.4,INR,M889,Grocery,IN,2026-02-20 16:39:43,APPROVED
6e0bdf26-763,ACC0074,CUST0081,DEBIT,POS,7018.72,INR,M566,Retail,IN,2026-03-13 19:49:43,APPROVED
aa68cff8-38c,ACC0099,CUST0014,CREDIT,NEFT,16372.34,INR,,,IN,2026-03-23 05:26:43,APPROVED
e9936d41-c9b,ACC0002,CUST0032,DEBIT,UPI,12469.02,INR,M472,Travel,IN,2026-02-01 19:03:43,DECLINED
f026a43c-c66,ACC0032,CUST0054,TRANSFER,IMPS,7919.53,INR,M427,Restaurant,IN,2026-02-09 12:51:43,APPROVED
ebc412f3-982,ACC0007,CUST0023,DEBIT,UPI,1857.7,INR,M628,Grocery,IN,2026-04-01 22:23:43,DECLINED
7fc00f48-abb,ACC0040,CUST0042,DEBIT,NEFT,9306.36,INR,,,IN,2026-01-27 02:11:43,APPROVED
76388361-3c8,ACC0095,CUST0080,DEBIT,UPI,935.2,INR,M477,Retail,IN,2026-03-06 17:34:43,PENDING
8c4f5ef6-46e,ACC0032,CUST0020,DEBIT,UPI,2089.69,INR,M519,Grocery,IN,2026-02-13 11:13:43,APPROVED
06f092d2-b32,ACC0001,CUST0098,DEBIT,POS,1439.36,INR,M969,Healthcare,UK,2026-03-04 08:09:43,APPROVED
89d1da33-fe1,ACC0008,CUST0019,CREDIT,ATM,3370.48,INR,M195,Grocery,IN,2026-01-31 17:49:43,DECLINED
c97e6ab8-4a2,ACC0096,CUST0011,DEBIT,NEFT,95988.9,INR,,,IN,2026-03-26 01:00:43,APPROVED
c28bd9f6-6fc,ACC0056,CUST0085,TRANSFER,UPI,181.11,INR,M342,Restaurant,IN,2026-04-09 23:20:43,APPROVED
cace2a71-f4b,ACC0035,CUST0030,DEBIT,NEFT,8344.77,INR,,,IN,2026-02-28 00:00:43,APPROVED
316cd1b4-705,ACC0060,CUST0041,DEBIT,POS,265.32,INR,M648,Restaurant,IN,2026-04-02 14:25:43,DECLINED
e8311fb3-c28,ACC0016,CUST0012,DEBIT,IMPS,1468.65,INR,M802,Restaurant,IN,2026-02-14 01:35:43,APPROVED
b50a1726-b56,ACC0042,CUST0019,DEBIT,ATM,15266.65,INR,M354,Restaurant,IN,2026-04-18 06:18:43,APPROVED
51741a81-603,ACC0023,CUST0004,TRANSFER,NEFT,3282.7,INR,,,IN,2026-01-25 08:35:43,APPROVED
1a24cae2-401,ACC0014,CUST0018,DEBIT,ATM,591.93,INR,M163,Utility,IN,2026-03-31 10:51:43,APPROVED
9b0e7a28-6a9,ACC0081,CUST0083,DEBIT,IMPS,1019.48,INR,M700,Restaurant,IN,2026-02-15 15:28:43,DECLINED
e326def9-af4,ACC0057,CUST0017,DEBIT,ATM,8261.79,INR,M967,Utility,US,2026-01-27 11:20:43,APPROVED
1b4a475e-910,ACC0074,CUST0056,CREDIT,POS,996.7,INR,M504,Travel,IN,2026-02-02 12:45:43,APPROVED
13e837c2-17d,ACC0024,CUST0036,DEBIT,NEFT,4124.45,INR,,,IN,2026-04-16 00:27:43,APPROVED
36700687-17f,ACC0038,CUST0064,DEBIT,UPI,3191.86,INR,M663,Travel,IN,2026-01-23 06:55:43,APPROVED
abb821cf-3fc,ACC0068,CUST0032,DEBIT,IMPS,1121.7,INR,M921,Retail,IN,2026-02-22 23:24:43,APPROVED
cbeb7c6c-e38,ACC0063,CUST0045,TRANSFER,IMPS,74303.71,INR,M614,Restaurant,IN,2026-03-08 09:38:43,APPROVED
8d2f663b-973,ACC0100,CUST0036,DEBIT,UPI,7714.67,INR,M583,Retail,IN,2026-02-10 11:36:43,APPROVED
302cbd0c-d08,ACC0031,CUST0035,DEBIT,POS,142.92,INR,M910,Healthcare,IN,2026-04-02 18:26:43,APPROVED
db9f73bd-40d,ACC0023,CUST0023,DEBIT,IMPS,3942.94,INR,M425,Utility,IN,2026-02-16 06:10:43,APPROVED
c4e17498-018,ACC0073,CUST0019,DEBIT,NEFT,1104.69,INR,,,UK,2026-03-05 05:17:43,APPROVED
804f29bc-141,ACC0012,CUST0008,DEBIT,ATM,10706.97,INR,M324,Grocery,IN,2026-03-23 04:35:43,APPROVED
f00b6312-ce8,ACC0017,CUST0044,CREDIT,UPI,907.98,INR,M921,Utility,IN,2026-01-18 22:14:43,APPROVED
bb7a15b6-186,ACC0019,CUST0100,DEBIT,UPI,2509.64,INR,M638,Utility,IN,2026-01-25 11:25:43,APPROVED
ede933a2-6e5,ACC0044,CUST0039,DEBIT,IMPS,6358.07,INR,M261,Healthcare,IN,2026-01-27 23:01:43,DECLINED
0238e778-68d,ACC0072,CUST0089,CREDIT,NEFT,10923.07,INR,,,IN,2026-04-10 02:57:43,APPROVED
3a06e862-78c,ACC0049,CUST0040,CREDIT,UPI,492.53,INR,M401,Fuel,IN,2026-03-04 18:58:43,APPROVED
ba38479c-db8,ACC0099,CUST0073,DEBIT,IMPS,1804.88,INR,M716,Restaurant,IN,2026-01-19 09:52:43,DECLINED
d95ef8c0-7dd,ACC0064,CUST0019,DEBIT,UPI,1462.03,INR,M179,Fuel,IN,2026-04-06 18:56:43,APPROVED
c6d92c79-cc4,ACC0086,CUST0082,CREDIT,POS,1118.79,INR,M443,Travel,IN,2026-02-27 16:56:43,APPROVED
1d9c3f19-976,ACC0014,CUST0093,DEBIT,POS,42115.93,INR,M495,Travel,IN,2026-02-13 19:00:43,APPROVED
875ea40d-974,ACC0049,CUST0013,CREDIT,IMPS,5472.4,INR,M907,Utility,IN,2026-02-09 00:47:43,APPROVED
87519131-3c2,ACC0005,CUST0038,DEBIT,IMPS,449.74,INR,M367,Grocery,IN,2026-04-15 18:26:43,APPROVED
887c3ab4-bdd,ACC0012,CUST0044,DEBIT,POS,11811.07,INR,M728,Travel,IN,2026-02-08 23:26:43,APPROVED
f8ef7fb9-c30,ACC0021,CUST0007,DEBIT,UPI,71914.58,INR,M310,Fuel,IN,2026-03-15 07:26:43,APPROVED
69ebaa87-dfc,ACC0037,CUST0039,DEBIT,UPI,14026.42,INR,M150,Travel,IN,2026-03-30 11:15:43,APPROVED
62dc9ce5-0c7,ACC0012,CUST0038,CREDIT,NEFT,305.19,INR,,,IN,2026-03-21 15:19:43,APPROVED
d5849f14-8c1,ACC0082,CUST0038,TRANSFER,POS,1441.8,INR,M584,Utility,IN,2026-03-20 17:22:43,APPROVED
c45870e1-651,ACC0070,CUST0050,DEBIT,NEFT,19937.68,INR,,,IN,2026-03-10 02:47:43,APPROVED
2c1579e3-b02,ACC0060,CUST0034,DEBIT,POS,1031.22,INR,M375,Retail,IN,2026-03-06 16:44:43,APPROVED
65f995e5-1d2,ACC0070,CUST0053,TRANSFER,POS,5800.67,INR,M703,Fuel,IN,2026-04-18 08:22:43,APPROVED
17748141-cb5,ACC0061,CUST0074,CREDIT,UPI,9527.63,INR,M587,Restaurant,IN,2026-03-09 03:42:43,APPROVED
ad09215b-3bb,ACC0087,CUST0080,DEBIT,UPI,742.19,INR,M875,Travel,IN,2026-01-23 03:52:43,APPROVED
09605da0-b09,ACC0055,CUST0011,TRANSFER,ATM,2726.33,INR,M545,Fuel,IN,2026-02-08 18:07:43,PENDING
457e1f28-bc7,ACC0094,CUST0009,DEBIT,UPI,50.0,INR,M669,Travel,IN,2026-04-08 16:09:43,APPROVED
5f5678b9-93d,ACC0080,CUST0076,DEBIT,POS,641.25,INR,M529,Grocery,IN,2026-02-23 03:45:43,APPROVED
cef9427c-950,ACC0013,CUST0014,DEBIT,UPI,2040.9,INR,M203,Utility,IN,2026-02-06 05:53:43,APPROVED
6a9652cd-6e5,ACC0084,CUST0063,DEBIT,IMPS,458.67,INR,M584,Grocery,IN,2026-03-27 23:12:43,APPROVED
3d40d834-813,ACC0052,CUST0005,DEBIT,UPI,34496.63,INR,M439,Healthcare,IN,2026-03-10 15:55:43,APPROVED
53868989-8a8,ACC0039,CUST0040,DEBIT,NEFT,348.9,INR,,,IN,2026-03-19 20:13:43,APPROVED
557fa76e-7f9,ACC0096,CUST0057,CREDIT,ATM,1540.61,INR,M428,Restaurant,IN,2026-04-18 08:22:43,APPROVED
3375f594-16f,ACC0053,CUST0095,DEBIT,ATM,3626.82,INR,M628,Utility,IN,2026-04-06 07:21:43,APPROVED
2645dadc-4cc,ACC0091,CUST0065,DEBIT,ATM,25897.71,INR,M899,Utility,IN,2026-01-26 04:06:43,APPROVED
21a78b45-9f7,ACC0026,CUST0008,DEBIT,ATM,345.92,INR,M567,Grocery,IN,2026-03-31 11:27:43,DECLINED
113ed791-33e,ACC0082,CUST0016,DEBIT,IMPS,17064.33,INR,M347,Restaurant,IN,2026-02-12 19:39:43,APPROVED
2269492d-179,ACC0045,CUST0045,DEBIT,IMPS,3027.07,INR,M364,Healthcare,IN,2026-03-16 17:11:43,APPROVED
2e7fdb88-703,ACC0074,CUST0100,TRANSFER,IMPS,683.85,INR,M977,Fuel,IN,2026-01-29 20:17:43,APPROVED
8274786d-d3e,ACC0100,CUST0099,DEBIT,IMPS,5961.96,INR,M585,Fuel,IN,2026-04-14 17:33:43,APPROVED
3204d436-545,ACC0040,CUST0092,TRANSFER,NEFT,4018.2,INR,,,IN,2026-04-04 11:30:43,APPROVED
f0dd5560-b26,ACC0028,CUST0060,DEBIT,NEFT,1211.57,INR,,,IN,2026-03-14 00:10:43,APPROVED
bd42088a-1b2,ACC0085,CUST0048,DEBIT,POS,3310.0,INR,M708,Retail,IN,2026-04-07 23:53:43,APPROVED
e7a82d54-00e,ACC0036,CUST0082,DEBIT,POS,1672.42,INR,M383,Restaurant,IN,2026-04-15 14:46:43,APPROVED
74082279-185,ACC0031,CUST0008,CREDIT,ATM,3534.32,INR,M921,Utility,IN,2026-04-11 20:28:43,APPROVED
6edbe6f3-280,ACC0084,CUST0064,TRANSFER,ATM,8048.14,INR,M365,Travel,IN,2026-04-12 21:59:43,APPROVED
815fb26d-7d0,ACC0044,CUST0093,CREDIT,UPI,32177.58,INR,M802,Retail,IN,2026-01-23 06:01:43,APPROVED
c9bd0650-952,ACC0022,CUST0085,CREDIT,UPI,465.58,INR,M285,Restaurant,IN,2026-03-20 08:38:43,APPROVED
d38297c7-529,ACC0024,CUST0088,CREDIT,UPI,73097.55,INR,M770,Grocery,IN,2026-02-04 10:32:43,APPROVED
145f2806-32a,ACC0043,CUST0048,DEBIT,NEFT,159.47,INR,,,IN,2026-02-16 11:11:43,APPROVED
6cc0431d-1f1,ACC0080,CUST0010,DEBIT,UPI,2373.98,INR,M299,Retail,IN,2026-02-03 02:19:43,APPROVED
866a29b7-f37,ACC0020,CUST0018,TRANSFER,NEFT,7204.61,INR,,,IN,2026-04-15 23:49:43,APPROVED
81d2f724-fd3,ACC0024,CUST0100,DEBIT,NEFT,4543.66,INR,,,IN,2026-04-01 01:25:43,APPROVED
1414b64d-94f,ACC0036,CUST0027,CREDIT,POS,1171.4,INR,M272,Retail,IN,2026-02-09 21:56:43,APPROVED
a472e222-103,ACC0055,CUST0052,DEBIT,UPI,2181.61,INR,M588,Travel,IN,2026-03-21 13:24:43,APPROVED
c897340e-35b,ACC0042,CUST0097,CREDIT,NEFT,1422.97,INR,,,UK,2026-03-27 18:02:43,APPROVED
68f2d4b8-d0c,ACC0045,CUST0040,DEBIT,ATM,1231.46,INR,M492,Retail,IN,2026-04-14 11:56:43,APPROVED
27c639ed-5e4,ACC0038,CUST0059,CREDIT,POS,10661.59,INR,M710,Retail,IN,2026-02-08 14:08:43,APPROVED
3d48cc85-b5d,ACC0025,CUST0022,TRANSFER,IMPS,5092.5,INR,M931,Travel,IN,2026-04-15 15:37:43,APPROVED
5bb113e8-e05,ACC0076,CUST0065,DEBIT,ATM,1054.3,INR,M475,Healthcare,IN,2026-02-16 10:24:43,APPROVED
a07a6cb5-38d,ACC0080,CUST0007,DEBIT,NEFT,11491.92,INR,,,IN,2026-01-23 00:12:43,APPROVED
168f1503-d18,ACC0015,CUST0054,DEBIT,POS,4726.54,INR,M226,Retail,IN,2026-02-01 08:09:43,APPROVED
080aebe1-11d,ACC0085,CUST0013,DEBIT,POS,10089.93,INR,M376,Retail,IN,2026-04-17 15:29:43,APPROVED
b507fff7-43c,ACC0080,CUST0016,DEBIT,POS,7665.18,INR,M903,Grocery,IN,2026-02-05 01:09:43,APPROVED
c56cdd09-d4d,ACC0026,CUST0046,CREDIT,NEFT,859.63,INR,,,IN,2026-04-05 18:05:43,APPROVED
6f0f9e85-592,ACC0062,CUST0043,DEBIT,ATM,1286.56,INR,M113,Healthcare,IN,2026-01-24 04:47:43,APPROVED
b848fd82-9c5,ACC0012,CUST0100,DEBIT,IMPS,9144.8,INR,M840,Healthcare,IN,2026-02-02 05:58:43,APPROVED
d8d4ea08-d16,ACC0038,CUST0034,DEBIT,IMPS,7446.92,INR,M202,Utility,AE,2026-02-20 07:30:43,APPROVED
ca7d936f-bd7,ACC0015,CUST0013,CREDIT,NEFT,2888.95,INR,,,IN,2026-01-23 20:39:43,APPROVED
650590a1-254,ACC0057,CUST0080,DEBIT,ATM,3554.58,INR,M850,Grocery,IN,2026-01-19 15:58:43,APPROVED
f4d231f8-2d3,ACC0059,CUST0035,CREDIT,IMPS,20261.9,INR,M806,Utility,IN,2026-03-02 16:23:43,APPROVED
7b4f2399-681,ACC0090,CUST0093,DEBIT,ATM,1227.39,INR,M964,Fuel,IN,2026-03-13 08:12:43,APPROVED
66493e6e-157,ACC0024,CUST0079,DEBIT,UPI,6772.64,INR,M467,Retail,IN,2026-04-04 03:07:43,APPROVED
d8df35bd-948,ACC0063,CUST0015,CREDIT,ATM,2201.1,INR,M551,Grocery,IN,2026-04-16 11:13:43,APPROVED
e114154a-b2d,ACC0074,CUST0093,DEBIT,UPI,2150.55,INR,M785,Utility,IN,2026-04-11 21:16:43,APPROVED
e36c5829-72d,ACC0085,CUST0094,DEBIT,UPI,15493.34,INR,M454,Healthcare,IN,2026-03-26 10:00:43,APPROVED
8ab6b42f-03b,ACC0079,CUST0007,DEBIT,UPI,10281.74,INR,M260,Retail,IN,2026-03-08 16:09:43,APPROVED
ae2f7f8a-d26,ACC0043,CUST0036,DEBIT,IMPS,10099.73,INR,M328,Retail,IN,2026-03-22 16:20:43,APPROVED
5f189195-844,ACC0074,CUST0058,DEBIT,IMPS,21125.12,INR,M610,Travel,IN,2026-03-10 18:21:43,APPROVED
e47e63a3-75c,ACC0053,CUST0005,DEBIT,POS,3076.37,INR,M100,Utility,IN,2026-03-23 10:57:43,APPROVED
c9a4d065-4b3,ACC0072,CUST0027,DEBIT,NEFT,8291.03,INR,,,IN,2026-04-06 06:56:43,APPROVED
44081cb9-3da,ACC0059,CUST0043,DEBIT,POS,1871.7,INR,M734,Retail,IN,2026-03-02 23:08:43,APPROVED
82375279-717,ACC0098,CUST0085,DEBIT,IMPS,4847.65,INR,M449,Restaurant,IN,2026-04-12 23:01:43,APPROVED
10cf883f-0a7,ACC0006,CUST0022,DEBIT,NEFT,2452.31,INR,,,IN,2026-02-25 04:49:43,APPROVED
78ab650a-27b,ACC0016,CUST0051,DEBIT,UPI,3447.81,INR,M944,Utility,IN,2026-03-11 14:32:43,APPROVED
602a62d9-e72,ACC0082,CUST0087,DEBIT,IMPS,7278.9,INR,M890,Travel,IN,2026-03-02 15:04:43,APPROVED
0c118943-af3,ACC0095,CUST0007,DEBIT,IMPS,873.64,INR,M543,Utility,IN,2026-04-04 03:24:43,APPROVED
4b2ae9dd-2d5,ACC0017,CUST0014,DEBIT,UPI,68773.99,INR,M714,Retail,IN,2026-03-24 17:00:43,APPROVED
d25e1ae5-725,ACC0098,CUST0032,DEBIT,UPI,659.17,INR,M451,Restaurant,US,2026-03-23 23:42:43,APPROVED
be65f99b-5b5,ACC0096,CUST0066,DEBIT,UPI,482.37,INR,M818,Retail,IN,2026-02-04 15:42:43,APPROVED
63aeb675-7c9,ACC0092,CUST0038,DEBIT,ATM,16935.48,INR,M788,Fuel,IN,2026-03-30 07:29:43,PENDING
56b3a8f4-354,ACC0042,CUST0091,DEBIT,UPI,9774.13,INR,M460,Retail,IN,2026-04-11 16:48:43,APPROVED
42929095-598,ACC0069,CUST0037,CREDIT,IMPS,7602.1,INR,M532,Utility,IN,2026-04-02 09:01:43,APPROVED
1c7eb754-396,ACC0008,CUST0026,DEBIT,ATM,7650.44,INR,M904,Fuel,IN,2026-01-31 11:40:43,PENDING
65320d1d-268,ACC0038,CUST0027,CREDIT,POS,2926.7,INR,M133,Restaurant,IN,2026-04-15 19:25:43,APPROVED
08e9cd25-725,ACC0096,CUST0083,DEBIT,UPI,775.97,INR,M343,Retail,IN,2026-02-01 07:11:43,APPROVED
9dfc93d5-213,ACC0050,CUST0054,TRANSFER,POS,3339.94,INR,M801,Restaurant,US,2026-04-17 21:00:43,DECLINED
47f7a53e-58d,ACC0100,CUST0057,CREDIT,NEFT,1079.5,INR,,,IN,2026-01-24 12:03:43,DECLINED
6525f8b6-aa8,ACC0078,CUST0026,CREDIT,UPI,12870.33,INR,M298,Restaurant,IN,2026-04-10 23:04:43,APPROVED
98f284b0-153,ACC0016,CUST0049,DEBIT,ATM,2390.87,INR,M385,Retail,IN,2026-04-15 13:27:43,APPROVED
83f97d55-99a,ACC0060,CUST0091,TRANSFER,NEFT,864.16,INR,,,IN,2026-02-08 06:10:43,APPROVED
85acd2e2-e12,ACC0039,CUST0063,CREDIT,UPI,1840.74,INR,M663,Restaurant,IN,2026-03-01 06:19:43,APPROVED
b8e2333e-44e,ACC0065,CUST0021,DEBIT,ATM,5538.05,INR,M649,Travel,IN,2026-02-28 03:30:43,APPROVED
18d2c51d-43d,ACC0038,CUST0028,TRANSFER,NEFT,1279.74,INR,,,IN,2026-02-15 17:58:43,APPROVED
bebb2de2-1f0,ACC0045,CUST0058,DEBIT,POS,868.41,INR,M757,Retail,IN,2026-03-20 05:08:43,DECLINED
502364f6-c47,ACC0015,CUST0050,DEBIT,NEFT,4296.39,INR,,,IN,2026-02-18 12:59:43,APPROVED
d06f8191-728,ACC0066,CUST0058,DEBIT,NEFT,4304.64,INR,,,IN,2026-01-22 04:08:43,APPROVED
57a86fac-84b,ACC0013,CUST0022,TRANSFER,UPI,1393.52,INR,M891,Retail,IN,2026-04-11 17:36:43,APPROVED
41580e13-dc2,ACC0055,CUST0014,DEBIT,ATM,1470.62,INR,M948,Healthcare,IN,2026-04-08 13:29:43,APPROVED
d2669234-e3f,ACC0020,CUST0004,DEBIT,POS,4222.05,INR,M439,Grocery,IN,2026-03-15 08:08:43,APPROVED
3fc13946-8f6,ACC0074,CUST0030,TRANSFER,NEFT,339.64,INR,,,IN,2026-01-24 17:06:43,APPROVED
7ed561fd-221,ACC0050,CUST0087,DEBIT,IMPS,360.97,INR,M106,Healthcare,IN,2026-03-17 07:41:43,APPROVED
3e546c42-e27,ACC0010,CUST0046,TRANSFER,POS,1014.69,INR,M208,Restaurant,IN,2026-01-27 10:53:43,APPROVED
cc715577-9c2,ACC0057,CUST0049,DEBIT,NEFT,2164.25,INR,,,IN,2026-02-26 06:21:43,APPROVED
2d4ec6de-d3f,ACC0051,CUST0070,DEBIT,ATM,4752.19,INR,M749,Fuel,IN,2026-03-19 16:50:43,APPROVED
030c60a4-9b8,ACC0019,CUST0016,DEBIT,UPI,27256.15,INR,M686,Retail,IN,2026-04-10 22:16:43,APPROVED
46a61e51-75c,ACC0093,CUST0045,DEBIT,ATM,10791.23,INR,M761,Utility,IN,2026-03-29 13:35:43,APPROVED
f0a84332-538,ACC0025,CUST0015,DEBIT,UPI,2345.12,INR,M918,Retail,IN,2026-02-07 16:30:43,APPROVED
69bc9db4-930,ACC0086,CUST0009,DEBIT,UPI,2897.13,INR,M302,Healthcare,IN,2026-03-30 01:57:43,APPROVED
ef3ad452-a16,ACC0080,CUST0009,TRANSFER,ATM,662.62,INR,M425,Travel,IN,2026-03-01 22:24:43,APPROVED
812137a1-f9b,ACC0073,CUST0047,CREDIT,UPI,2899.32,INR,M538,Fuel,IN,2026-04-07 08:35:43,APPROVED
7da91b6d-852,ACC0047,CUST0018,DEBIT,IMPS,1933.35,INR,M439,Travel,IN,2026-02-18 19:01:43,APPROVED
7362409e-b20,ACC0083,CUST0078,DEBIT,UPI,4837.13,INR,M387,Utility,IN,2026-03-04 20:47:43,APPROVED
a16334ca-104,ACC0003,CUST0065,DEBIT,POS,861.91,INR,M932,Retail,IN,2026-03-27 17:32:43,APPROVED
4a3f84b8-142,ACC0070,CUST0070,DEBIT,POS,6496.51,INR,M893,Fuel,IN,2026-04-03 18:14:43,APPROVED
b713396e-fd5,ACC0065,CUST0066,DEBIT,NEFT,29706.12,INR,,,IN,2026-02-16 06:02:43,APPROVED
d53fe6ea-131,ACC0097,CUST0066,DEBIT,UPI,2532.24,INR,M263,Fuel,IN,2026-01-20 08:31:43,APPROVED
1a067fde-176,ACC0062,CUST0046,DEBIT,ATM,5445.62,INR,M879,Travel,IN,2026-04-01 09:11:43,APPROVED
6832e765-fa6,ACC0067,CUST0047,DEBIT,POS,8393.53,INR,M565,Grocery,IN,2026-02-20 22:30:43,APPROVED
dd783b85-ed5,ACC0036,CUST0095,DEBIT,UPI,1632.99,INR,M657,Retail,IN,2026-04-11 21:22:43,APPROVED
8861e8cb-13e,ACC0010,CUST0067,DEBIT,UPI,4171.95,INR,M328,Retail,IN,2026-04-11 23:39:43,APPROVED
b45e1351-f89,ACC0001,CUST0065,CREDIT,IMPS,3037.8,INR,M550,Fuel,IN,2026-03-04 03:06:43,APPROVED
4633f41a-ffb,ACC0021,CUST0047,DEBIT,ATM,3451.33,INR,M936,Grocery,IN,2026-03-25 07:33:43,APPROVED
45e4e298-bab,ACC0062,CUST0062,DEBIT,POS,934.94,INR,M265,Healthcare,IN,2026-03-12 22:02:43,APPROVED
d87161d3-02c,ACC0021,CUST0018,DEBIT,ATM,3092.59,INR,M140,Retail,IN,2026-01-20 18:18:43,APPROVED
6b08a889-6a7,ACC0052,CUST0077,TRANSFER,ATM,6291.77,INR,M752,Grocery,IN,2026-02-08 20:15:43,APPROVED
7f9ddf35-3ce,ACC0061,CUST0062,DEBIT,ATM,26283.99,INR,M950,Travel,IN,2026-04-12 20:21:43,APPROVED
a482c0d9-ee4,ACC0093,CUST0088,DEBIT,UPI,12567.96,INR,M564,Retail,IN,2026-04-02 16:55:43,APPROVED
250c623c-c03,ACC0026,CUST0067,CREDIT,ATM,75340.54,INR,M616,Healthcare,IN,2026-02-16 23:40:43,APPROVED
c06c9b8b-44e,ACC0079,CUST0077,DEBIT,ATM,942.92,INR,M902,Retail,IN,2026-02-07 06:22:43,APPROVED
4ba2dfa7-f37,ACC0070,CUST0001,CREDIT,ATM,11031.18,INR,M893,Healthcare,US,2026-02-02 13:46:43,APPROVED
53275134-d70,ACC0055,CUST0030,TRANSFER,POS,3924.57,INR,M593,Utility,IN,2026-03-26 00:39:43,APPROVED
b5954edf-ef1,ACC0018,CUST0033,DEBIT,UPI,79594.83,INR,M338,Utility,IN,2026-03-04 06:07:43,APPROVED
78496328-f6a,ACC0091,CUST0096,CREDIT,NEFT,886.74,INR,,,IN,2026-04-05 04:42:43,APPROVED
64cb9265-6ca,ACC0089,CUST0041,DEBIT,IMPS,845.91,INR,M209,Fuel,IN,2026-02-03 03:16:43,APPROVED
67a65664-b91,ACC0047,CUST0079,DEBIT,UPI,1213.07,INR,M796,Travel,IN,2026-04-02 19:32:43,APPROVED
a790759f-939,ACC0048,CUST0072,DEBIT,UPI,123.24,INR,M359,Restaurant,IN,2026-03-12 05:06:43,APPROVED
56032698-af1,ACC0058,CUST0090,TRANSFER,POS,1354.74,INR,M202,Fuel,IN,2026-03-10 10:24:43,APPROVED
33ae117a-fb7,ACC0082,CUST0001,CREDIT,POS,954.61,INR,M943,Fuel,IN,2026-03-03 04:55:43,APPROVED
0fa4ea3c-164,ACC0048,CUST0011,DEBIT,POS,3735.33,INR,M841,Travel,IN,2026-04-05 00:21:43,DECLINED
c7415d44-f36,ACC0077,CUST0008,TRANSFER,UPI,4977.26,INR,M939,Fuel,IN,2026-03-11 06:57:43,APPROVED
a12bf341-2c9,ACC0005,CUST0077,DEBIT,UPI,49724.66,INR,M815,Fuel,IN,2026-03-15 11:28:43,APPROVED
65264b04-977,ACC0021,CUST0012,TRANSFER,ATM,12402.28,INR,M898,Travel,IN,2026-04-14 12:39:43,APPROVED
a0160ac9-dc0,ACC0095,CUST0091,DEBIT,ATM,1254.69,INR,M192,Retail,IN,2026-03-09 23:53:43,APPROVED
1707d34f-50e,ACC0036,CUST0029,DEBIT,NEFT,774.62,INR,,,SG,2026-03-31 05:38:43,APPROVED
34c80090-67c,ACC0065,CUST0014,DEBIT,NEFT,6234.66,INR,,,IN,2026-03-11 05:16:43,APPROVED
9b530499-a22,ACC0069,CUST0074,DEBIT,UPI,411.43,INR,M553,Travel,UK,2026-03-02 15:07:43,APPROVED
7e776bff-876,ACC0076,CUST0004,DEBIT,IMPS,46499.1,INR,M364,Grocery,IN,2026-02-18 22:05:43,APPROVED
2a290d49-b69,ACC0053,CUST0046,DEBIT,ATM,17486.08,INR,M109,Healthcare,IN,2026-02-16 09:00:43,APPROVED
5df28373-533,ACC0044,CUST0010,DEBIT,IMPS,1474.74,INR,M282,Travel,IN,2026-02-18 20:21:43,APPROVED
4a668e68-ff7,ACC0088,CUST0025,DEBIT,ATM,228.22,INR,M304,Fuel,UK,2026-02-15 05:33:43,APPROVED
161cd77d-78e,ACC0080,CUST0046,DEBIT,ATM,22715.63,INR,M209,Grocery,IN,2026-02-20 17:30:43,DECLINED
045f34a9-7f5,ACC0070,CUST0006,CREDIT,UPI,2510.38,INR,M480,Retail,IN,2026-04-15 08:47:43,APPROVED
ef54f68b-b74,ACC0066,CUST0036,DEBIT,ATM,19086.27,INR,M868,Retail,AE,2026-04-01 19:47:43,APPROVED
d1f35461-fea,ACC0045,CUST0051,CREDIT,UPI,272.7,INR,M894,Fuel,IN,2026-03-27 00:46:43,APPROVED
b913c056-cf7,ACC0002,CUST0002,DEBIT,IMPS,1213.1,INR,M488,Retail,IN,2026-02-03 09:49:43,APPROVED
20cab8b9-ded,ACC0034,CUST0031,DEBIT,NEFT,3004.5,INR,,,IN,2026-03-06 07:11:43,DECLINED
868c4a47-e37,ACC0054,CUST0090,CREDIT,IMPS,3198.61,INR,M473,Utility,IN,2026-03-02 22:27:43,APPROVED
46af64ad-6d4,ACC0088,CUST0030,CREDIT,ATM,1517.62,INR,M838,Restaurant,SG,2026-03-16 16:52:43,APPROVED
22158054-7b6,ACC0095,CUST0020,DEBIT,IMPS,7587.63,INR,M109,Fuel,IN,2026-03-31 01:10:43,APPROVED
526e7f02-070,ACC0063,CUST0039,DEBIT,UPI,600.98,INR,M979,Retail,IN,2026-02-05 07:49:43,APPROVED
